SC_TERM,MESH_TERM,MESH_ID,IGNORE,PATH,ONTOLOGY_ID
REFLEXOLOGY,Massage,D008405,0,/565220/276199/214513/213307/214084/220156/247203//565220/276199/214513/213307/215668/220156/247203//565220/276199/214513/213307/220156/247203/,247203
YOGA,Yoga,D015013,0,,0
OTHER THERAPIES OR MEDICAL SYSTEMS,Complementary Therapies,D000529,0,/565220/276199/214513/213307/214084/,214084
ACUPRESSURE,Acupressure,D019050,0,/565220/276199/214513/213307/214084/247316/254239//565220/276199/214513/213307/214084/220156/247203/254239//565220/276199/214513/213307/215668/220156/247203/254239//565220/276199/214513/213307/220156/247203/254239/,254239
ART THERAPY,Art Therapy,D001155,0,/565220/276199/215786/215792/215180/215179//565220/276199/219952/220251/217512/213409/215179//565220/276199/248450/215344/214444/216044/213585/213666/248449/213409/215179//565220/276199/214513/213307/213409/215179//565220/276199/214513/213307/214084/213308/215179/,215179
AUTOGENIC TRAINING,Autogenic Training,D001326,0,/565220/276199/214513/213307/214084/216015/215455/215454//565220/276199/215786/215792/215180/215455/215454//565220/276199/215786/215792/215180/215454/,215454
AYURVEDIC MEDICINE,"Medicine, Ayurvedic",D008515,0,/565220/276199/214513/213307/214084/247221/247313//565220/276199/221009/214723/214722/214725/213102/247221/247313//565220/276199/215786/215792/215791/214723/214722/214725/213102/247221/247313//565220/276199/221009/214723/218672/213102/247221/247313//565220/276199/215786/215792/215791/214723/218672/213102/247221/247313/,247313
BIOFEEDBACK,"Biofeedback, Psychology",D001676,0,,0
CRANIOSACRAL THERAPY,Massage,D008405,0,/565220/276199/214513/213307/214084/220156/247203//565220/276199/214513/213307/215668/220156/247203//565220/276199/214513/213307/220156/247203/,247203
HEALING,Mental Healing,D008602,0,/565220/276199/214513/213307/214084/216015/247410//565220/276199/214513/213307/214084/222073/247410/,247410
LIGHT THERAPY,Phototherapy,D010789,0,/565220/276199/214513/213307/221740/,221740
MINDFULNESS-BASED STRESS REDUCTION (MBSR),Meditation,D019122,0,/565220/276199/214513/213307/214084/216015/254281//565220/276199/215786/215792/215180/215493/250340/254281//565220/276199/214513/213307/216479/250340/254281//565220/276199/214513/213307/214084/216015/250340/254281//565220/276199/214513/213307/214084/220156/250340/254281//565220/276199/214513/213307/215668/220156/250340/254281//565220/276199/214513/213307/220156/250340/254281//565220/276199/214513/213307/214084/222073/254281/,254281
MOXIBUSTION,Moxibustion,D009071,0,/565220/276199/214513/213307/214084/247316/247842/,247842
MUSIC THERAPY,Music Therapy,D009147,0,/565220/276199/215786/215792/215180/213311//565220/276199/219952/220251/217512/213409/213311//565220/276199/248450/215344/214444/216044/213585/213666/248449/213409/213311//565220/276199/214513/213307/213409/213311//565220/276199/214513/213307/214084/213308/213311/,213311
NATUROPATHY,Naturopathy,D009324,0,/565220/276199/214513/213307/214084/248090/,248090
QI GONG,Breathing Exercises,D001945,0,/565220/276199/214513/213307/216479/216478//565220/276199/214513/213307/214084/216015/216478/,216478
RELAXATION TECHNIQUES,Relaxation Therapy,D012064,0,,0
SHIATSU,Acupressure,D019050,0,/565220/276199/214513/213307/214084/247316/254239//565220/276199/214513/213307/214084/220156/247203/254239//565220/276199/214513/213307/215668/220156/247203/254239//565220/276199/214513/213307/220156/247203/254239/,254239
TAI CHI,Tai Ji,D026302,0,/565220/276199/214513/213307/216479/273859//565220/276199/221009/213410/222055/216789/215726/252739/273859//565220/276199/214513/213307/214084/216015/273859/,273859
THERAPEUTIC TOUCH,Therapeutic Touch,D019124,0,/565220/276199/214513/213307/214084/216015/254283//565220/276199/214513/213307/214084/222073/254283/,254283
TRADITIONAL CHINESE MEDICINE (TCM),"Medicine, Chinese Traditional",D008516,0,/565220/276199/214513/213307/214084/247221/247315/247314//565220/276199/221009/214723/214722/214725/213102/247221/247315/247314//565220/276199/215786/215792/215791/214723/214722/214725/213102/247221/247315/247314//565220/276199/221009/214723/218672/213102/247221/247315/247314//565220/276199/215786/215792/215791/214723/218672/213102/247221/247315/247314/,247314
ABDOMINAL PAIN,Abdominal Pain,D015746,0,/565220/276199/214607/215481/216140/215601/220753//565220/276199/214607/249648/215323/216140/215601/220753//565220/276199/248450/215344/214444/247908/248172/215161/221673/215601/220753//565220/276199/215786/215792/215791/215014/221673/215601/220753//565220/276199/214513/213307/214084/216015/215014/221673/215601/220753//565220/276199/248450/215344/214444/221122/215014/221673/215601/220753//565220/276199/215786/247412/215014/221673/215601/220753//565220/276199/214607/249648/215323/215601/220753//565220/276199/214607/249648/215323/213662/220753/,220753
ACNE,Acne Vulgaris,D000152,0,/565220/276199/214607/218356/214569/220237/213286/213285//565220/276199/214607/218356/214569/213286/213285//565220/276199/214607/218356/214569/213287/213285/,213285
AIDS (ACQUIRED IMMUNODEFICIENCY SYNDROME),Acquired Immunodeficiency Syndrome,D000163,0,/565220/276199/214607/215456/213724/213317/213316//565220/276199/214607/215079/215109/215501/221429/213317/213316//565220/276199/214607/219058/222635/213576/250914/218318/213317/213316//565220/276199/214607/222636/221388/250914/218318/213317/213316//565220/276199/214607/215615/214546/250914/218318/213317/213316//565220/276199/214607/215079/250914/218318/213317/213316//565220/276199/214607/215079/213318/213316/,213316
ALCOHOL MISUSE,Alcoholism,D000437,0,/565220/276199/214607/219637/216826/213862/213868//565220/276199/215786/213547/216826/213862/213868/,213868
ALLERGIES,Hypersensitivity,D006967,0,/565220/276199/214607/215456/219774/,219774
ALTITUDE SICKNESS,Altitude Sickness,D000532,0,/565220/276199/214607/216543/214090/214089/,214089
ALZHEIMER'S DISEASE,Alzheimer Disease,D000544,0,/565220/276199/214607/215481/216449/213812/214119/214118//565220/276199/215786/213547/214318/214119/214118//565220/276199/214607/215481/249207/214120/214118/,214118
AMYOTROPHIC LATERAL SCLEROSIS,Amyotrophic Lateral Sclerosis,D000690,0,/565220/276199/214607/215481/249207/214406/214404//565220/276199/214607/215481/247903/214406/214404//565220/276199/214607/215481/216449/214405/214404/,214404
ANGINA,Angina Pectoris,D000787,0,/565220/276199/214607/215481/216140/215601/214550/214548//565220/276199/214607/249648/215323/216140/215601/214550/214548//565220/276199/248450/215344/214444/247908/248172/215161/221673/215601/214550/214548//565220/276199/215786/215792/215791/215014/221673/215601/214550/214548//565220/276199/214513/213307/214084/216015/215014/221673/215601/214550/214548//565220/276199/248450/215344/214444/221122/215014/221673/215601/214550/214548//565220/276199/215786/247412/215014/221673/215601/214550/214548//565220/276199/214607/249648/215323/215601/214550/214548//565220/276199/214607/217000/215163/214549/214548//565220/276199/214607/217000/214543/214549/214548/,214548
ANXIETY,Anxiety,D001007,0,/565220/276199/215786/213443/213674/214917/,214917
ANXIETY DISORDERS,Anxiety Disorders,D001008,0,/565220/276199/215786/213547/213765/,213765
APNOEA,Apnea,D001049,0,/565220/276199/214607/216543/214090/214983//565220/276199/214607/249648/215323/214677/214983/,214983
ARTERIAL OCCLUSIVE DISEASES,Arterial Occlusive Diseases,D001157,0,/565220/276199/214607/217000/214543/215183/,215183
ARTERIOSCLEROSIS,Arteriosclerosis,D001161,0,/565220/276199/214607/217000/214543/215183/215191/,215191
ARTHRITIS,Arthritis,D001168,0,/565220/276199/214607/216322/214648/215203/,215203
ASTHMA,Asthma,D001249,0,/565220/276199/214607/216543/215330/215329//565220/276199/214607/216543/215355/215331/215329//565220/276199/214607/215456/219774/214429/214116/215329//565220/276199/214607/216543/214116/215329/,215329
ATTENTION DEFICIT / HYPERACTIVITY DISORDER,Attention Deficit Disorder with Hyperactivity,D001289,0,/565220/276199/215786/213547/214920/215397/215396/,215396
AUTISTIC DISORDER,Autistic Disorder,D001321,0,/565220/276199/215786/213547/214920/215448/215447/,215447
BACK PAIN,Back Pain,D001416,0,/565220/276199/214607/215481/216140/215601/215600//565220/276199/214607/249648/215323/216140/215601/215600//565220/276199/248450/215344/214444/247908/248172/215161/221673/215601/215600//565220/276199/215786/215792/215791/215014/221673/215601/215600//565220/276199/214513/213307/214084/216015/215014/221673/215601/215600//565220/276199/248450/215344/214444/221122/215014/221673/215601/215600//565220/276199/215786/247412/215014/221673/215601/215600//565220/276199/214607/249648/215323/215601/215600/,215600
BACTERIAL INFECTIONS,Bacterial Infections,D001424,0,/565220/276199/214607/215615/215616/,215616
BELL'S PALSY,Bell Palsy,D020330,0,/565220/276199/214607/215481/213303/219045/271353//565220/276199/214607/215079/213510/217493/271353//565220/276199/214607/246376/215796/271353/,271353
BEREAVEMENT,Bereavement,D001601,0,/565220/276199/215786/213443/213674/215889/,215889
BREAST CANCER,Breast Neoplasms,D001943,0,/565220/276199/214607/218356/214569/216473/216475//565220/276199/214607/218781/220757/216475/,216475
BREATHLESSNESS,Dyspnea,D004417,0,/565220/276199/214607/216543/214090/219878//565220/276199/214607/249648/215323/214677/219878/,219878
BRONCHITIS,Bronchitis,D001991,0,/565220/276199/214607/216543/215330/216552//565220/276199/214607/216543/215355/215331/216552//565220/276199/214607/215615/214546/216555/216552//565220/276199/214607/216543/216555/216552/,216552
BULIMIA,Bulimia,D002032,0,/565220/276199/214607/249648/215323/213662/216611/216610/,216610
CANCER,Neoplasms,D009369,0,/565220/276199/214607/218781/,218781
CANCER PAIN,Pain,D010146,0,/565220/276199/214607/215481/216140/215601//565220/276199/214607/249648/215323/216140/215601//565220/276199/248450/215344/214444/247908/248172/215161/221673/215601//565220/276199/215786/215792/215791/215014/221673/215601//565220/276199/214513/213307/214084/216015/215014/221673/215601//565220/276199/248450/215344/214444/221122/215014/221673/215601//565220/276199/215786/247412/215014/221673/215601//565220/276199/214607/249648/215323/215601/,215601
CANCER PAIN,Neoplasms,D009369,0,/565220/276199/214607/218781/,218781
CARDIOVASCULAR DISEASES,Cardiovascular Diseases,D002318,0,/565220/276199/214607/217000/,217000
CARPAL TUNNEL SYNDROME,Carpal Tunnel Syndrome,D002349,0,/565220/276199/214607/219637/220755/250360/217055/217052//565220/276199/214607/215481/247903/213343/271416/217053/217052//565220/276199/214607/215481/247903/213343/217054/217052/,217052
CHRONIC FATIGUE SYNDROME,"Fatigue Syndrome, Chronic",D015673,0,/565220/276199/214607/215481/216449/221205/221421//565220/276199/214607/215615/216439/221205/221421//565220/276199/214607/215481/216449/216439/221205/221421//565220/276199/214607/215481/216449/213812/221203/221205/221421//565220/276199/214607/215615/216439/221203/221205/221421//565220/276199/214607/215481/216449/216439/221203/221205/221421//565220/276199/214607/215615/216439/221204/221203/221205/221421//565220/276199/214607/215481/216449/216439/221204/221203/221205/221421//565220/276199/214607/215079/221204/221203/221205/221421//565220/276199/214607/216322/215216/221421//565220/276199/214607/215481/247903/215216/221421//565220/276199/214607/215481/247903/221421//565220/276199/214607/215079/221421/,221421
CHRONIC OBSTRUCTIVE PULMONARY DISEASE,"Pulmonary Disease, Chronic Obstructive",D029424,0,/565220/276199/214607/216543/215355/215331/250038/,250038
COGNITION DISORDERS,Cognition Disorders,D003072,0,/565220/276199/215786/213547/214318/215430/,215430
COLIC,Colic,D003085,0,/565220/276199/214607/215481/216140/215601/220753/218132//565220/276199/214607/249648/215323/216140/215601/220753/218132//565220/276199/248450/215344/214444/247908/248172/215161/221673/215601/220753/218132//565220/276199/215786/215792/215791/215014/221673/215601/220753/218132//565220/276199/214513/213307/214084/216015/215014/221673/215601/220753/218132//565220/276199/248450/215344/214444/221122/215014/221673/215601/220753/218132//565220/276199/215786/247412/215014/221673/215601/220753/218132//565220/276199/214607/249648/215323/215601/220753/218132//565220/276199/214607/249648/215323/213662/220753/218132/,218132
COLITIS,Colitis,D003092,0,/565220/276199/214607/215989/219988/217181/218144/218143//565220/276199/214607/215989/219988/215009/218143/,218143
COLORECTAL CANCER,Colorectal Neoplasms,D015179,0,/565220/276199/214607/215989/219988/217181/218144/218171//565220/276199/214607/215989/215990/219993/217182/218171//565220/276199/214607/218781/220757/215990/219993/217182/218171//565220/276199/214607/215989/219988/219993/217182/218171//565220/276199/214607/215989/219988/217181/217182/218171//565220/276199/214607/215989/219988/217181/214913/218171/,218171
COMMON COLD,Common Cold,D003139,0,/565220/276199/214607/215079/215109/218217/218216//565220/276199/214607/215615/214546/216555/218216//565220/276199/214607/216543/216555/218216/,218216
CONSTIPATION,Constipation,D003248,0,/565220/276199/214607/249648/215323/213662/218370/,218370
CONTRACEPTION,Contraception,D003267,0,/565220/276199/214513/214612/216484/218114//565220/276199/214513/213307/216484/218114/,218114
CORONARY HEART DISEASE,Coronary Disease,D003327,0,/565220/276199/214607/217000/215163/214549/218467//565220/276199/214607/217000/214543/214549/218467/,218467
CYSTIC FIBROSIS,Cystic Fibrosis,D003550,0,/565220/276199/214607/212987/213615/218762//565220/276199/214607/212987/214328/218762//565220/276199/214607/216543/215355/218762//565220/276199/214607/215989/218763/218762/,218762
CYSTITIS,Cystitis,D003556,0,/565220/276199/214607/219058/222635/216130/216128/218775//565220/276199/214607/222636/216130/216128/218775/,218775
DEMENTIA,Dementia,D003704,0,/565220/276199/214607/215481/216449/213812/214119//565220/276199/215786/213547/214318/214119/,214119
DENTAL CONDITIONS,Dentistry,D003813,0,/565220/276199/214513/214523//565220/276199/248450/215344/214444/216044/214523/,214523
DEPRESSION,Depression,D003863,0,/565220/276199/215786/213443/213081/213678/219385/,219385
DIABETES MELLITUS,Diabetes Mellitus,D003920,0,/565220/276199/214607/213609/219461//565220/276199/214607/247474/213263/219462/219461/,219461
DIARRHOEA,Diarrhea,D003967,0,/565220/276199/214607/249648/215323/213662/218938/,218938
DIZZINESS,Dizziness,D004244,0,/565220/276199/214607/215481/216140/214671/220121//565220/276199/214607/249648/215323/216140/214671/220121/,220121
DRUG USE DISORDERS,Substance-Related Disorders,D019966,0,/565220/276199/214607/219637/216826//565220/276199/215786/213547/216826/,216826
DYSKINESIA,Dyskinesias,D020820,0,/565220/276199/214607/215481/216449/221567/215348//565220/276199/214607/215481/216140/215348//565220/276199/214607/249648/215323/216140/215348/,215348
DYSMENORRHOEA,Dysmenorrhea,D004412,0,/565220/276199/214607/249648/213069/214178/218998//565220/276199/214607/215481/216140/215601/218999/218998//565220/276199/214607/249648/215323/216140/215601/218999/218998//565220/276199/248450/215344/214444/247908/248172/215161/221673/215601/218999/218998//565220/276199/215786/215792/215791/215014/221673/215601/218999/218998//565220/276199/214513/213307/214084/216015/215014/221673/215601/218999/218998//565220/276199/248450/215344/214444/221122/215014/221673/215601/218999/218998//565220/276199/215786/247412/215014/221673/215601/218999/218998//565220/276199/214607/249648/215323/215601/218999/218998/,218998
DYSPEPSIA,Dyspepsia,D004415,0,/565220/276199/214607/249648/215323/213662/219000/,219000
DYSPHAGIA,Deglutition Disorders,D003680,0,/565220/276199/214607/215989/219988/215698/218950//565220/276199/214607/217887/213037/218950//565220/276199/214607/246376/213037/218950/,218950
DYSPNOEA,Dyspnea,D004417,0,/565220/276199/214607/216543/214090/219878//565220/276199/214607/249648/215323/214677/219878/,219878
EATING DISORDERS,Eating Disorders,D001068,0,/565220/276199/215786/213547/214669/,214669
ECZEMA,Eczema,D004485,0,/565220/276199/214607/218356/214569/213341/220994//565220/276199/214607/218356/214569/219397/220994/,220994
ECZEMA,"Dermatitis, Atopic",D003876,0,/565220/276199/214607/218356/214569/213341/219402//565220/276199/214607/215456/219774/214429/219402//565220/276199/214607/218356/214569/219397/219402//565220/276199/214607/212987/213615/213839/219402//565220/276199/214607/218356/214569/213839/219402/,219402
ENDOMETRIOSIS,Endometriosis,D004715,0,/565220/276199/214607/219058/222635/213576/221263/,221263
ENT CONDITIONS,Otorhinolaryngologic Diseases,D010038,0,/565220/276199/214607/217887/,217887
ENURESIS,Enuresis,D004775,0,/565220/276199/215786/213443/213081/213678/221334//565220/276199/215786/213547/214920/221236/221334//565220/276199/214607/219058/222635/216130/214908/221334//565220/276199/214607/222636/216130/214908/221334/,221334
EPILEPSY,Epilepsy,D004827,0,/565220/276199/214607/215481/216449/213812/218424/,218424
ERECTILE DYSFUNCTION,Erectile Dysfunction,D007172,0,/565220/276199/214607/219058/222635/213576/219872/245982//565220/276199/214607/222636/221388/219872/245982//565220/276199/215786/213547/270372/219873/245982/,245982
EYE DISEASES,Eye Diseases,D005128,0,/565220/276199/214607/215328/,215328
FALLS,Accidental Falls,D000058,0,/565220/276199/248450/215344/214444/221337/213083/213078/213082//565220/276199/219952/219055/220290/213083/213078/213082//565220/276199/248450/215344/214444/216044/213585/213666/213083/213078/213082/,213082
FATIGUE,Fatigue,D005221,0,/565220/276199/214607/249648/215323/215324/,215324
FIBROIDS,Leiomyoma,D007889,0,/565220/276199/214607/218781/246750/248140/246702/246701/,246701
FIBROMYALGIA,Fibromyalgia,D005356,0,/565220/276199/214607/216322/215216/220478//565220/276199/214607/215481/247903/215216/220478//565220/276199/214607/218356/217068/215210/220478//565220/276199/214607/216322/215210/220478/,220478
FRACTURES,"Fractures, Bone",D050723,0,/565220/276199/214607/219637/220755/216323/,216323
FUNGAL INFECTIONS,Dermatomycoses,D003881,0,/565220/276199/214607/215615/215295/216158//565220/276199/214607/215615/214546/217271/216158//565220/276199/214607/218356/214569/217271/216158/,216158
GALLSTONES,Gallstones,D042882,0,/565220/276199/214607/249648/214020/216753/273654//565220/276199/214607/215989/215965/217670/273577/273654//565220/276199/214607/215989/215965/217663/273577/273654//565220/276199/214607/215989/215965/217670/273654/,273654
GASTROINTESTINAL DISEASES,Gastrointestinal Diseases,D005767,0,/565220/276199/214607/215989/219988/,219988
GLAUCOMA,Glaucoma,D005901,0,/565220/276199/214607/215328/245793/245792/,245792
HAEMORRHAGE,Hemorrhage,D006470,0,/565220/276199/214607/249648/213069/219908/,219908
HAY FEVER,"Rhinitis, Allergic, Seasonal",D006255,0,/565220/276199/214607/215456/219774/214429/214116/221615//565220/276199/214607/216543/214116/221615//565220/276199/214607/217887/217648/221616/221615//565220/276199/214607/216543/217648/221616/221615//565220/276199/214607/215615/214546/216555/221616/221615//565220/276199/214607/216543/216555/221616/221615/,221615
HEADACHE,Headache,D006261,0,/565220/276199/214607/215481/216140/215601/221622//565220/276199/214607/249648/215323/216140/215601/221622//565220/276199/248450/215344/214444/247908/248172/215161/221673/215601/221622//565220/276199/215786/215792/215791/215014/221673/215601/221622//565220/276199/214513/213307/214084/216015/215014/221673/215601/221622//565220/276199/248450/215344/214444/221122/215014/221673/215601/221622//565220/276199/215786/247412/215014/221673/215601/221622//565220/276199/214607/249648/215323/215601/221622/,221622
HEART FAILURE,Heart Failure,D006333,0,/565220/276199/214607/217000/215163/219001/,219001
HEPATIC ENCEPHALOPATHY,Hepatic Encephalopathy,D006501,0,/565220/276199/214607/215481/216449/213812/216450/221880//565220/276199/214607/247474/213263/216450/221880//565220/276199/214607/215989/217683/254411/221881/221880/,221880
HEPATITIS,Hepatitis,D006505,0,/565220/276199/214607/215989/217683/221886/,221886
HERNIATED DISC,Intervertebral Disk Displacement,D007405,0,/565220/276199/214607/216322/216319/246221/246220/,246220
HERPES SIMPLEX VIRUS,Herpes Simplex,D006561,0,/565220/276199/214607/215079/213510/217493/221939//565220/276199/214607/215615/214546/217271/220147/221939//565220/276199/214607/218356/214569/217271/220147/221939//565220/276199/214607/215079/220147/221939/,221939
HIGH BLOOD PRESSURE,Hypertension,D006973,0,/565220/276199/214607/217000/214543/216246/,216246
HIGH CHOLESTEROL,Hypercholesterolemia,D006937,0,/565220/276199/214607/247474/213263/246869/222675/245829/217686/,217686
HIGH CHOLESTEROL,Cholesterol,D002784,0,/565220/276199/214226/216492/214471/217679/217659/215537//565220/276199/214226/216492/214471/217679/213596/215537//565220/276199/214226/217380/213596/215537//565220/276199/214226/217380/217240/213596/215537/,215537
HIV (HUMAN IMMUNODEFICIENCY VIRUS),HIV,D006678,0,/565220/276199/213927/215081/219667/216947/215507/253474/222037/222036//565220/276199/213927/215081/219667/215107/215507/253474/222037/222036//565220/276199/213927/215081/215107/215507/253474/222037/222036/,222036
HOT FLUSHES,Hot Flashes,D019584,0,/565220/276199/214607/249648/215323/247402/,247402
HYPERLIPIDAEMIA,Hyperlipidemias,D006949,0,/565220/276199/214607/247474/213263/246869/222675/245829/,245829
HYPERTENSION,Hypertension,D006973,0,/565220/276199/214607/217000/214543/216246/,216246
HYPERTHYROIDISM,Hyperthyroidism,D006980,0,/565220/276199/214607/213609/220134/220954/,220954
INDIGESTION,Dyspepsia,D004415,0,/565220/276199/214607/249648/215323/213662/219000/,219000
INFERTILITY,Infertility,D007246,0,/565220/276199/214607/219058/222635/213576/220411//565220/276199/214607/222636/221388/220411/,220411
INFLAMMATORY BOWEL DISEASE,Inflammatory Bowel Diseases,D015212,0,/565220/276199/214607/215989/219988/215009/218146//565220/276199/214607/215989/219988/217181/218146/,218146
INFLUENZA,"Influenza, Human",D007251,0,/565220/276199/214607/215079/215109/220720/246059//565220/276199/214607/215615/214546/216555/246059//565220/276199/214607/216543/216555/246059/,246059
INSOMNIA,Sleep Initiation and Maintenance Disorders,D007319,0,/565220/276199/215786/213547/251027/251026/222273/246121//565220/276199/214607/215481/251027/251026/222273/246121//565220/276199/214607/215481/216140/251027/251026/222273/246121//565220/276199/214607/249648/215323/216140/251027/251026/222273/246121/,246121
INTESTINAL OBSTRUCTION,Intestinal Obstruction,D007415,0,/565220/276199/214607/215989/219988/217181/213680/,213680
IRRITABLE BOWEL SYNDROME,Irritable Bowel Syndrome,D043183,0,/565220/276199/214607/215989/219988/217181/218144/218169/273674/,273674
KIDNEY DISEASES,Kidney Diseases,D007674,0,/565220/276199/214607/219058/222635/216130/214907//565220/276199/214607/222636/216130/214907/,214907
LABOUR,"Labor, Obstetric",D007743,0,/565220/276199/248450/215344/214444/250366/218112/246552/246551/,246551
LEARNING DISORDERS,Learning Disorders,D007859,0,/565220/276199/215786/213547/214920/218229/219867//565220/276199/215786/213443/215027/218229/219867//565220/276199/214607/215481/216140/215027/218229/219867//565220/276199/214607/249648/215323/216140/215027/218229/219867//565220/276199/215786/213547/214920/219867/,219867
LICE INFESTATIONS,Lice Infestations,D010373,0,/565220/276199/214607/221743/220983/220982/246811//565220/276199/214607/215615/214546/217271/220983/220982/246811//565220/276199/214607/218356/214569/217271/220983/220982/246811//565220/276199/214607/221743/220983/246811//565220/276199/214607/215615/214546/217271/220983/246811//565220/276199/214607/218356/214569/217271/220983/246811/,246811
LIVER DISEASES,Liver Diseases,D008107,0,/565220/276199/214607/215989/217683/,217683
LUNG CANCER,Lung Neoplasms,D008175,0,/565220/276199/214607/216543/215355/216960//565220/276199/214607/216543/216547/216960//565220/276199/214607/218781/220757/221698/216547/216960/,216960
LUPUS,"Lupus Erythematosus, Systemic",D008180,0,/565220/276199/214607/215456/213447/246991//565220/276199/214607/218356/217068/246991/,246991
LYMPHOEDEMA,Lymphedema,D008209,0,/565220/276199/214607/221777/247009/220998/,220998
MACULAR DEGENERATION,Macular Degeneration,D008268,0,/565220/276199/214607/215328/214558/247065/247064/,247064
MALARIA,Malaria,D008288,0,/565220/276199/214607/221743/218069/218068/247085/,247085
MALE UROGENITAL DISEASES,Male Urogenital Diseases,D052801,0,/565220/276199/214607/222636/,222636
MEASLES,Measles,D008457,0,/565220/276199/214607/215079/215109/216378/249563/219911/247254/,247254
MENOPAUSAL SYMPTOMS,Menopause,D008593,0,/565220/276199/248450/215344/214444/250366/218112/217963/217962/247397/,247397
MENSTRUAL CYCLE DISORDERS,Menstruation Disturbances,D008599,0,/565220/276199/214607/249648/213069/214178/,214178
MENTAL DISORDERS,Mental Disorders,D001523,0,/565220/276199/215786/213547/,213547
METABOLIC DISEASES,Metabolic Diseases,D008659,0,/565220/276199/214607/247474/213263/,213263
MIGRAINE,Migraine Disorders,D008881,0,/565220/276199/214607/215481/216449/213812/221623/247682/247681/,247681
MOLLUSCUM CONTAGIOSUM,Molluscum Contagiosum,D008976,0,/565220/276199/214607/215079/213510/219957/247768//565220/276199/214607/215615/214546/217271/220147/247768//565220/276199/214607/218356/214569/217271/220147/247768//565220/276199/214607/215079/220147/247768/,247768
MOTION SICKNESS,Motion Sickness,D009041,0,/565220/276199/214607/219637/247820/,247820
MULTIPLE SCLEROSIS,Multiple Sclerosis,D009103,0,/565220/276199/214607/215456/213447/221232/217360/247868//565220/276199/214607/215481/221232/217360/247868//565220/276199/214607/215481/219199/217360/247868/,247868
MUSCULAR DISEASES,Muscular Diseases,D009135,0,/565220/276199/214607/216322/215216//565220/276199/214607/215481/247903/215216/,215216
MUSCULOSKELETAL DISEASES,Musculoskeletal Diseases,D009140,0,/565220/276199/214607/216322/,216322
MYOCARDIAL INFARCTION,Myocardial Infarction,D009203,0,/565220/276199/214607/217000/215163/214549/246040//565220/276199/214607/217000/214543/214549/246040/,246040
MYOCARDITIS,Myocarditis,D009205,0,/565220/276199/214607/217000/215163/217002/247965/,247965
MYOFASCIAL PAIN,Myofascial Pain Syndromes,D009209,0,/565220/276199/214607/216322/215216/247969//565220/276199/214607/215481/247903/215216/247969/,247969
NAUSEA,Nausea,D009325,0,/565220/276199/214607/249648/215323/213662/248091/,248091
NECK INJURIES,Neck Injuries,D019838,0,/565220/276199/214607/219637/220755/252554/,252554
NECK PAIN,Neck Pain,D019547,0,/565220/276199/214607/215481/216140/215601/254540//565220/276199/214607/249648/215323/216140/215601/254540//565220/276199/248450/215344/214444/247908/248172/215161/221673/215601/254540//565220/276199/215786/215792/215791/215014/221673/215601/254540//565220/276199/214513/213307/214084/216015/215014/221673/215601/254540//565220/276199/248450/215344/214444/221122/215014/221673/215601/254540//565220/276199/215786/247412/215014/221673/215601/254540//565220/276199/214607/249648/215323/215601/254540/,254540
NEPHROTIC SYNDROME,Nephrotic Syndrome,D009404,0,/565220/276199/214607/219058/222635/216130/214907/248158/248161//565220/276199/214607/222636/216130/214907/248158/248161/,248161
NERVOUS SYSTEM DISEASES,Nervous System Diseases,D009422,0,/565220/276199/214607/215481/,215481
OBESITY,Obesity,D009765,0,/565220/276199/214607/247474/222292/249126/215018//565220/276199/214513/219485/216477/214731/216288/214733/216293/216093/249127/215018//565220/276199/248450/215344/214444/213441/216288/214733/216293/216093/249127/215018//565220/276199/214513/214612/214733/216293/216093/249127/215018//565220/276199/248450/215344/214444/213441/213756/217519/216293/216093/249127/215018//565220/276199/214607/249648/215323/216093/249127/215018/,215018
OBSESSIVE-COMPULSIVE DISORDER,Obsessive-Compulsive Disorder,D009771,0,/565220/276199/215786/213547/213765/218282/,218282
OSTEOARTHRITIS,Osteoarthritis,D010003,0,/565220/276199/214607/216322/214648/215203/249342//565220/276199/214607/218356/217068/215210/249342//565220/276199/214607/216322/215210/249342/,249342
OSTEOPOROSIS,Osteoporosis,D010024,0,/565220/276199/214607/216322/216319/216325/249362/,249362
OTITIS,Otitis,D010031,0,/565220/276199/214607/217887/219895/246570/,246570
PAIN,Pain,D010146,0,/565220/276199/214607/215481/216140/215601//565220/276199/214607/249648/215323/216140/215601//565220/276199/248450/215344/214444/247908/248172/215161/221673/215601//565220/276199/215786/215792/215791/215014/221673/215601//565220/276199/214513/213307/214084/216015/215014/221673/215601//565220/276199/248450/215344/214444/221122/215014/221673/215601//565220/276199/215786/247412/215014/221673/215601//565220/276199/214607/249648/215323/215601/,215601
PANCREATITIS,Pancreatitis,D010195,0,/565220/276199/214607/215989/218763/249509/,249509
PARKINSON’S DISEASE,Parkinson Disease,D010300,0,/565220/276199/214607/215481/249207/249609//565220/276199/214607/215481/216449/213812/215713/249610/249609//565220/276199/214607/215481/216449/221567/249610/249609/,249609
PATELLOFEMORAL PAIN SYNDROME,Patellofemoral Pain Syndrome,D046788,0,/565220/276199/214607/216322/214648/274243/,274243
