SMOKING CESSATION,Smoking Cessation,DO16540,0,108345,"[""|Determinants Of Health|Environmental Determinant|Causes Of Harm|Smoking|Smoking Cessation|"",""|Determinants Of Health|Individual Behaviour|Smoking|Smoking Cessation|""]"
"PREVENTION, GENERAL / OTHER",Primary prevention,D011322,0,0,null
KEY POLICIES AND RELATED PUBLICATIONS,Key policies,,0,0,null
KEY POLICIES AND RELATED PUBLICATIONS,Stroke,D020521,0,292574,"[""|Diseases|Nervous System Diseases|Central Nervous System Diseases|Brain Diseases|Cerebrovascular Disorders|Stroke|"",""|Diseases|Cardiovascular Diseases|Vascular Diseases|Cerebrovascular Disorders|Stroke|""]"
MANAGEMENT ISSUES,Management Issues,,0,0,null
MANAGEMENT ISSUES,Stroke,D020521,0,292574,"[""|Diseases|Nervous System Diseases|Central Nervous System Diseases|Brain Diseases|Cerebrovascular Disorders|Stroke|"",""|Diseases|Cardiovascular Diseases|Vascular Diseases|Cerebrovascular Disorders|Stroke|""]"
CLINICAL AUDIT AND GOVERNANCE,Clinical Audit,D054869,0,109678,"[""|Health Services And Their Management|Management And Policy|Management|Performance Monitoring|Clinical Audit|""]"
ECONOMIC EVALUATIONS,Health Care Economics and Organizations,D004472,0,112410,"[""|Health Care|Health Care Economics and Organizations|""]"
NATIONAL AUDIT OFFICE REPORTS,Key policies,,0,0,null
NATIONAL STROKE STRATEGY,Key policies,,0,0,null
NETWORKS,Community Networks,D019058,0,117395,"[""|Education, Sociology and Social Phenomena|Social Sciences|Sociology|Social Environment|Community Networks|""]"
NHS HEALTH IMPROVEMENT PROGRAMMES,Key policies,,0,0,null
PATIENT CHOICE,Patient Choice,,0,108274,"[""|Determinants Of Health|Social Determinant|Socioeconomic Factor|Social Factor|Empowerment|Patient Choice|""]"
PERFORMANCE INDICATORS,Performance Indicators,,0,0,null
PRESCRIBING,Prescribing,,0,109802,"[""|Health Services And Their Management|Healthcare And Health Services|Medicines Management|Prescribing|""]"
RISK ASSESSMENT,Risk Assessment,DO18570,0,109833,"[""|Health Services And Their Management|Management And Policy|Management|Risk Assessment|""]"
SERVICE MODELS,Service Models,,0,0,null
SPECIALIST STROKE UNITS,Hospital Units,D006757,0,112374,"[""|Health Care|Health Care Facilities, Manpower, and Services|Health Facilities|Hospital Units|""]"
STATISTICS,Statistics,D020500,0,0,null
PROFESSIONAL BODIES,Organizations,D009938,0,112217,"[""|Health Care|Health Care Economics and Organizations|Organizations|""]"
SUPPORT GROUPS,Self-Help Groups,D012657,0,112239,"[""|Health Care|Health Care Economics and Organizations|Organizations|Self-Help Groups|""]"
