IRRITABLE BOWEL SYNDROME,Irritable Bowel Syndrome,D043183,0,292672,"[""|Diseases|Digestive System Diseases|Gastrointestinal Diseases|Intestinal Diseases|Colonic Diseases|Colonic Diseases, Functional|Irritable Bowel Syndrome|""]"
OESOPHAGEAL ABNORMALITIES,Oesophageal Abnormalities,,0,0,null
PANCREATIC DYSFUNCTION,Pancreatic Diseases,D010182,0,294992,"[""|Diseases|Digestive System Diseases|Pancreatic Diseases|""]"
GENETICS & DYSMORPHOLOGY,"Genetic Diseases, Inborn",D030342,0,293742,"[""|Diseases|Congenital, Hereditary, and Neonatal Diseases and Abnormalities|Genetic Diseases, Inborn|""]"
CHROMOSOMAL SYNDROMES,Chromosome Disorders,D025063,0,294053,"[""|Diseases|Congenital, Hereditary, and Neonatal Diseases and Abnormalities|Congenital Abnormalities|Chromosome Disorders|"",""|Diseases|Congenital, Hereditary, and Neonatal Diseases and Abnormalities|Genetic Diseases, Inborn|Chromosome Disorders|""]"
COUNSELLING AND GENETIC SERVICES,Genetic Counselling,D005817,0,0,null
DOWNS’ SYNDROME,Down's Syndrome,D004314,0,0,null
MALFORMATION SYNDROMES,"Abnormalities, Multiple",D000015,0,293305,"[""|Diseases|Congenital, Hereditary, and Neonatal Diseases and Abnormalities|Congenital Abnormalities|Abnormalities, Multiple|""]"
SEX CHROMOSOME ABNORMALITIES,Sex Chromosome Aberrations,D012729,0,295870,"[""|Diseases|Pathological Conditions, Signs and Symptoms|Pathologic Processes|Chromosome Aberrations|Sex Chromosome Aberrations|""]"
GYNAECOLOGY,Gynaecology,D006176,0,109734,"[""|Health Services And Their Management|Healthcare And Health Services|Medicine|Gynaecology|""]"
CONTRACEPTION,Contraception,D003267,0,113738,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Investigative Techniques|Reproductive Techniques|Contraception|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Reproductive Techniques|Contraception|""]"
FEMALE CIRCUMCISION,"Circumcision, Female",D019093,0,0,null
HAEMATOLOGY,Haematologic Diseases,D006402,0,0,null
ANAEMIA,Anaemia,D000740,0,0,null
BLEEDING DISORDERS,Haemorrhage,D006470,0,0,null
NEUTROPAENIA,Neutropaenia,D009503,0,0,null
PHENYLKETONURIA,Phenylketonurias,D010661,0,295452,"[""|Diseases|Congenital, Hereditary, and Neonatal Diseases and Abnormalities|Genetic Diseases, Inborn|Metabolism, Inborn Errors|Amino Acid Metabolism, Inborn Errors|Phenylketonurias|"",""|Diseases|Nutritional and Metabolic Diseases|Metabolic Diseases|Metabolism, Inborn Errors|Amino Acid Metabolism, Inborn Errors|Phenylketonurias|"",""|Diseases|Nervous System Diseases|Central Nervous System Diseases|Brain Diseases|Brain Diseases, Metabolic|Brain Diseases, Metabolic, Inborn|Phenylketonurias|"",""|Diseases|Nutritional and Metabolic Diseases|Metabolic Diseases|Brain Diseases, Metabolic|Brain Diseases, Metabolic, Inborn|Phenylketonurias|"",""|Diseases|Congenital, Hereditary, and Neonatal Diseases and Abnormalities|Genetic Diseases, Inborn|Metabolism, Inborn Errors|Brain Diseases, Metabolic, Inborn|Phenylketonurias|"",""|Diseases|Nutritional and Metabolic Diseases|Metabolic Diseases|Metabolism, Inborn Errors|Brain Diseases, Metabolic, Inborn|Phenylketonurias|""]"
SICKLE CELL,"Anemia, Sickle Cell",D000755,0,293809,"[""|Diseases|Hemic and Lymphatic Diseases|Hematologic Diseases|Anemia|Anemia, Hemolytic|Anemia, Hemolytic, Congenital|Anemia, Sickle Cell|"",""|Diseases|Congenital, Hereditary, and Neonatal Diseases and Abnormalities|Genetic Diseases, Inborn|Anemia, Hemolytic, Congenital|Anemia, Sickle Cell|"",""|Diseases|Congenital, Hereditary, and Neonatal Diseases and Abnormalities|Genetic Diseases, Inborn|Haemoglobinopathies|Anemia, Sickle Cell|"",""|Diseases|Hemic and Lymphatic Diseases|Hematologic Diseases|Haemoglobinopathies|Anemia, Sickle Cell|""]"
TRANSFUSION,Blood Transfusion,D001803,0,109607,"[""|Health Services And Their Management|Healthcare And Health Services|Medical Treatment|Blood Transfusion|""]"
THROMBOSIS,Thrombosis,D013927,0,294509,"[""|Diseases|Cardiovascular Diseases|Vascular Diseases|Embolism and Thrombosis|Thrombosis|""]"
THROMBOCYTOPAENIA,Thrombocytopenia,D013921,0,294125,"[""|Diseases|Hemic and Lymphatic Diseases|Hematologic Diseases|Blood Platelet Disorders|Thrombocytopenia|""]"
HEPATOLOGY,Liver Diseases,D008107,0,294376,"[""|Diseases|Digestive System Diseases|Liver Diseases|""]"
HEPATITIS – INFECTIVE,"Hepatitis, Viral, Human",D006525,0,295027,"[""|Diseases|Digestive System Diseases|Liver Diseases|Hepatitis|Hepatitis, Viral, Human|"",""|Diseases|Virus Diseases|Hepatitis, Viral, Human|""]"
JAUNDICE,Jaundice,D007565,0,293021,"[""|Diseases|Pathological Conditions, Signs and Symptoms|Pathologic Processes|Hyperbilirubinemia|Jaundice|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Signs and Symptoms|Skin Manifestations|Jaundice|"",""|Diseases|Skin and Connective Tissue Diseases|Skin Diseases|Skin Manifestations|Jaundice|""]"
IMMUNOLOGY,Immune System Diseases,D007154,0,294007,"[""|Diseases|Immune System Diseases|""]"
HIV INFECTION,HIV Infections,D015658,0,293430,"[""|Diseases|Immune System Diseases|Immunologic Deficiency Syndromes|HIV Infections|"",""|Diseases|Virus Diseases|RNA Virus Infections|Retroviridae Infections|Lentivirus Infections|HIV Infections|"",""|Diseases|Female Urogenital Diseases and Pregnancy Complications|Female Urogenital Diseases|Genital Diseases, Female|Sexually Transmitted Diseases|Sexually Transmitted Diseases, Viral|HIV Infections|"",""|Diseases|Male Urogenital Diseases|Genital Diseases, Male|Sexually Transmitted Diseases|Sexually Transmitted Diseases, Viral|HIV Infections|"",""|Diseases|Bacterial Infections and Mycoses|Infection|Sexually Transmitted Diseases|Sexually Transmitted Diseases, Viral|HIV Infections|"",""|Diseases|Virus Diseases|Sexually Transmitted Diseases|Sexually Transmitted Diseases, Viral|HIV Infections|""]"
INTENSIVE CARE,Intensive Care,D017055,0,113793,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Patient Care|Critical Care|Intensive Care|""]"
RESPIRATORY FAILURE,Respiratory Failure,D012131,0,0,null
MAXILLOFACIAL,Maxillofacial Abnormalities,D019767,0,294353,"[""|Diseases|Congenital, Hereditary, and Neonatal Diseases and Abnormalities|Congenital Abnormalities|Musculoskeletal Abnormalities|Craniofacial Abnormalities|Maxillofacial Abnormalities|"",""|Diseases|Musculoskeletal Diseases|Musculoskeletal Abnormalities|Craniofacial Abnormalities|Maxillofacial Abnormalities|"",""|Diseases|Congenital, Hereditary, and Neonatal Diseases and Abnormalities|Congenital Abnormalities|Stomatognathic System Abnormalities|Maxillofacial Abnormalities|"",""|Diseases|Stomatognathic Diseases|Stomatognathic System Abnormalities|Maxillofacial Abnormalities|""]"
MENTAL HEALTH,Mental Disorders,D001523,0,106960,"[""|Psychiatry and Pscychology|Mental Disorders|""]"
ADOLESCENT PSYCHIATRIC SYNDROMES,Mental Disorders                                                      ,D001523                        ,0,106960,"[""|Psychiatry and Pscychology|Mental Disorders|""]"
ADOLESCENT PSYCHIATRIC SYNDROMES,Adolescent,D000293,0,0,null
CHRONIC FATIGUE SYNDROME,Chronic Fatigue Syndrome,D015673,0,0,null
DEPRESSION,Depression,D003863,0,107127,"[""|Psychiatry and Pscychology|Mental Disorders|Mood Disorders|Depression|""]"
DRUG THERAPY,Drug Therapy,D004358,0,113968,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Drug Therapy|""]"
EATING DISORDERS,Eating Disorders,D001068,0,107025,"[""|Psychiatry and Pscychology|Mental Disorders|Eating Disorders|""]"
PSYCHIATRIC DISORDERS IN ADOLESCENCE,Mental Disorders                                                      ,D001523                        ,0,106960,"[""|Psychiatry and Pscychology|Mental Disorders|""]"
PSYCHIATRIC DISORDERS IN ADOLESCENCE,Adolescent,D000293,0,0,null
PSYCHOLOGICAL EFFECTS OF ILLNESS AND HANDICAP,Illness Behavior,D055809,0,0,null
SCHIZOPHRENIA,Schizophrenia,D012559,0,107091,"[""|Psychiatry and Pscychology|Mental Disorders|Schizophrenia and Disorders with Psychotic Features|Schizophrenia|""]"
SELF HARM,Self-Injurious Behavior,D016728,0,106864,"[""|Psychiatry and Pscychology|Behavior and Behavior Mechanisms|Behavior|Behavioral Symptoms|Self-Injurious Behavior|""]"
TREATMENT METHODS,Therapeutics,D013812,0,113253,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|""]"
METABOLIC DISEASE,Metabolic Diseases,D008659,0,293424,"[""|Diseases|Nutritional and Metabolic Diseases|Metabolic Diseases|""]"
AMINO ACID METABOLISM DISORDERS,"Amino Acid Metabolism, Inborn Errors",D000592,0,293519,"[""|Diseases|Congenital, Hereditary, and Neonatal Diseases and Abnormalities|Genetic Diseases, Inborn|Metabolism, Inborn Errors|Amino Acid Metabolism, Inborn Errors|"",""|Diseases|Nutritional and Metabolic Diseases|Metabolic Diseases|Metabolism, Inborn Errors|Amino Acid Metabolism, Inborn Errors|""]"
FATTY ACID OXIDATION DISORDERS,"Lipid Metabolism, Inborn Errors",D008052,0,295057,"[""|Diseases|Nutritional and Metabolic Diseases|Metabolic Diseases|Lipid Metabolism Disorders|Lipid Metabolism, Inborn Errors|"",""|Diseases|Congenital, Hereditary, and Neonatal Diseases and Abnormalities|Genetic Diseases, Inborn|Metabolism, Inborn Errors|Lipid Metabolism, Inborn Errors|"",""|Diseases|Nutritional and Metabolic Diseases|Metabolic Diseases|Metabolism, Inborn Errors|Lipid Metabolism, Inborn Errors|""]"
HYPOGLYCAEMIA,Hypoglycemia,D007003,0,294123,"[""|Diseases|Nutritional and Metabolic Diseases|Metabolic Diseases|Glucose Metabolism Disorders|Hypoglycemia|""]"
LIPID AND LIPOPROTEIN DISORDERS,"Lipid Metabolism, Inborn Errors",D008052,0,295057,"[""|Diseases|Nutritional and Metabolic Diseases|Metabolic Diseases|Lipid Metabolism Disorders|Lipid Metabolism, Inborn Errors|"",""|Diseases|Congenital, Hereditary, and Neonatal Diseases and Abnormalities|Genetic Diseases, Inborn|Metabolism, Inborn Errors|Lipid Metabolism, Inborn Errors|"",""|Diseases|Nutritional and Metabolic Diseases|Metabolic Diseases|Metabolism, Inborn Errors|Lipid Metabolism, Inborn Errors|""]"
MUCOPOLYSACCHARIDE DISEASES,Mucopolysaccharidoses,D009083,0,293116,"[""|Diseases|Congenital, Hereditary, and Neonatal Diseases and Abnormalities|Genetic Diseases, Inborn|Metabolism, Inborn Errors|Carbohydrate Metabolism, Inborn Errors|Mucopolysaccharidoses|"",""|Diseases|Nutritional and Metabolic Diseases|Metabolic Diseases|Metabolism, Inborn Errors|Carbohydrate Metabolism, Inborn Errors|Mucopolysaccharidoses|"",""|Diseases|Congenital, Hereditary, and Neonatal Diseases and Abnormalities|Genetic Diseases, Inborn|Metabolism, Inborn Errors|Lysosomal Storage Diseases|Mucopolysaccharidoses|"",""|Diseases|Nutritional and Metabolic Diseases|Metabolic Diseases|Metabolism, Inborn Errors|Lysosomal Storage Diseases|Mucopolysaccharidoses|"",""|Diseases|Skin and Connective Tissue Diseases|Connective Tissue Diseases|Mucinoses|Mucopolysaccharidoses|""]"
PORPHYRIAS,Porphyrias,D011164,0,295517,"[""|Diseases|Nutritional and Metabolic Diseases|Metabolic Diseases|Porphyrias|"",""|Diseases|Congenital, Hereditary, and Neonatal Diseases and Abnormalities|Genetic Diseases, Inborn|Metabolism, Inborn Errors|Porphyrias|"",""|Diseases|Nutritional and Metabolic Diseases|Metabolic Diseases|Metabolism, Inborn Errors|Porphyrias|"",""|Diseases|Nutritional and Metabolic Diseases|Metabolic Diseases|Skin Diseases, Metabolic|Porphyrias|"",""|Diseases|Skin and Connective Tissue Diseases|Skin Diseases|Skin Diseases, Metabolic|Porphyrias|""]"
PURINE AND PYRIMIDINE DISORDERS,"Metabolism, Inborn Errors",D008661,0,293762,"[""|Diseases|Congenital, Hereditary, and Neonatal Diseases and Abnormalities|Genetic Diseases, Inborn|Metabolism, Inborn Errors|"",""|Diseases|Nutritional and Metabolic Diseases|Metabolic Diseases|Metabolism, Inborn Errors|""]"
REYE SYNDROME,Reye Syndrome,D012202,0,295793,"[""|Diseases|Nervous System Diseases|Central Nervous System Diseases|Brain Diseases|Brain Diseases, Metabolic|Reye Syndrome|"",""|Diseases|Nutritional and Metabolic Diseases|Metabolic Diseases|Brain Diseases, Metabolic|Reye Syndrome|"",""|Diseases|Digestive System Diseases|Liver Diseases|Fatty Liver|Reye Syndrome|""]"
MUSCULOSKELETAL,Musculoskeletal Diseases,D009140,0,294140,"[""|Diseases|Musculoskeletal Diseases|""]"
CONGENITAL ABNORMALITIES,Musculoskeletal Abnormalities,D009139,0,293957,"[""|Diseases|Congenital, Hereditary, and Neonatal Diseases and Abnormalities|Congenital Abnormalities|Musculoskeletal Abnormalities|"",""|Diseases|Musculoskeletal Diseases|Musculoskeletal Abnormalities|""]"
DEVELOPMENTAL PROBLEMS,Developmental Disabilities,D002658,0,107082,"[""|Psychiatry and Pscychology|Mental Disorders|Mental Disorders Diagnosed in Childhood|Developmental Disabilities|""]"
INHERITED DISORDERS OF BONES AND JOINTS,"Bone Diseases, Developmental",D001848,0,294050,"[""|Diseases|Musculoskeletal Diseases|Bone Diseases|Bone Diseases, Developmental|""]"
OSTEOMYELITIS,Osteomyelitis,D010019,0,295604,"[""|Diseases|Musculoskeletal Diseases|Bone Diseases|Bone Diseases, Infectious|Osteomyelitis|"",""|Diseases|Bacterial Infections and Mycoses|Infection|Bone Diseases, Infectious|Osteomyelitis|""]"
OSTEOPOROSIS,Osteoporosis,D010024,0,295607,"[""|Diseases|Musculoskeletal Diseases|Bone Diseases|Bone Diseases, Metabolic|Osteoporosis|""]"
SCOLIOSIS,Scoliosis,D012600,0,295856,"[""|Diseases|Musculoskeletal Diseases|Bone Diseases|Spinal Diseases|Spinal Curvatures|Scoliosis|""]"
SPINE AND RELATED PROBLEMS,Spinal Diseases,D013122,0,293001,"[""|Diseases|Musculoskeletal Diseases|Bone Diseases|Spinal Diseases|""]"
SPORT RELATED PROBLEMS,Athletic Injuries,D001265,0,294000,"[""|Diseases|Disorders of Environmental Origin|Wounds and Injuries|Athletic Injuries|""]"
TRAUMA,Trauma,D014947,0,0,null
NEONATOLOGY,Neonatology,D009359,0,122914,"[""|Natural Science, Anatomy and Organisms|Natural Sciences|Biological Sciences|Health Occupations|Medicine|Specialties, Medical|Pediatrics|Neonatology|""]"
APNOEA,Apnea,D001049,0,293906,"[""|Diseases|Respiratory Tract Diseases|Respiration Disorders|Apnea|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Signs and Symptoms|Signs and Symptoms, Respiratory|Apnea|""]"
BIRTH TRAUMA,Birth Trauma,,0,0,null
BIRTH ASPHYXIA,Asphyxia Neonatorum,D001238,0,293976,"[""|Diseases|Congenital, Hereditary, and Neonatal Diseases and Abnormalities|Infant, Newborn, Diseases|Asphyxia Neonatorum|""]"
DRUG WITHDRAWAL,"Substance Withdrawal, Neonatal",D009357,0,0,null
"NEONATOLOGY, ENDOCRINOLOGY",Neonate,D007231,0,0,null
"NEONATOLOGY, ENDOCRINOLOGY",Endocrine System Diseases,D004700,0,293741,"[""|Diseases|Endocrine System Diseases|""]"
EXAMINATION OF THE NEONATE,Examination of the Neonate,,0,0,null
FLUID BALANCE,Fluid Balance,D014882,0,0,null
GASTROINTESTINAL PROBLEMS,Gastrointestinal Diseases,D005767,0,295227,"[""|Diseases|Digestive System Diseases|Gastrointestinal Diseases|""]"
"NEONATOLOGY, HAEMATOLOGY",Haematologic Diseases,D006402,0,0,null
"NEONATOLOGY, HAEMATOLOGY",Neonate,D007231,0,0,null
HYPOXIC-ISCHEMIC ENCEPHALOPATHY,"Hypoxia-Ischemia, Brain",D020925,0,293856,"[""|Diseases|Nervous System Diseases|Central Nervous System Diseases|Brain Diseases|Cerebrovascular Disorders|Brain Ischemia|Hypoxia-Ischemia, Brain|"",""|Diseases|Cardiovascular Diseases|Vascular Diseases|Cerebrovascular Disorders|Brain Ischemia|Hypoxia-Ischemia, Brain|"",""|Diseases|Nervous System Diseases|Central Nervous System Diseases|Brain Diseases|Hypoxia, Brain|Hypoxia-Ischemia, Brain|""]"
"NEONATOLOGY, INFECTION",Infection,D007239,0,293820,"[""|Diseases|Bacterial Infections and Mycoses|Infection|""]"
"NEONATOLOGY, INFECTION",Neonate,D007231,0,0,null
INTENSIVE CARE,"Intensive Care, Neonatal",D015931,0,114277,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Patient Care|Critical Care|Intensive Care|Intensive Care, Neonatal|""]"
JAUNDICE,"Jaundice, Neonatal",D007567,0,294712,"[""|Diseases|Pathological Conditions, Signs and Symptoms|Pathologic Processes|Hyperbilirubinemia|Hyperbilirubinemia, Neonatal|Jaundice, Neonatal|"",""|Diseases|Congenital, Hereditary, and Neonatal Diseases and Abnormalities|Infant, Newborn, Diseases|Hyperbilirubinemia, Neonatal|Jaundice, Neonatal|""]"
KIDNEY PROBLEMS,Kidney Diseases,D007674,0,0,null
LARGE FOR GESTATIONAL AGE INFANT,Fetal Macrosomia,D005320,0,295306,"[""|Diseases|Pathological Conditions, Signs and Symptoms|Signs and Symptoms|Body Weight|Birth Weight|Fetal Macrosomia|"",""|Diseases|Endocrine System Diseases|Diabetes|Diabetes Mellitus|Diabetes Complications|Fetal Macrosomia|"",""|Diseases|Endocrine System Diseases|Diabetes Mellitus|Diabetes Complications|Fetal Macrosomia|"",""|Diseases|Nutritional and Metabolic Diseases|Metabolic Diseases|Glucose Metabolism Disorders|Diabetes Mellitus|Diabetes Complications|Fetal Macrosomia|"",""|Diseases|Endocrine System Diseases|Diabetes|Diabetes Mellitus|Diabetes, Gestational|Fetal Macrosomia|"",""|Diseases|Endocrine System Diseases|Diabetes Mellitus|Diabetes, Gestational|Fetal Macrosomia|"",""|Diseases|Nutritional and Metabolic Diseases|Metabolic Diseases|Glucose Metabolism Disorders|Diabetes Mellitus|Diabetes, Gestational|Fetal Macrosomia|"",""|Diseases|Female Urogenital Diseases and Pregnancy Complications|Pregnancy Complications|Diabetes, Gestational|Fetal Macrosomia|"",""|Diseases|Congenital, Hereditary, and Neonatal Diseases and Abnormalities|Fetal Diseases|Fetal Macrosomia|"",""|Diseases|Female Urogenital Diseases and Pregnancy Complications|Pregnancy Complications|Fetal Diseases|Fetal Macrosomia|"",""|Diseases|Female Urogenital Diseases and Pregnancy Complications|Pregnancy Complications|Pregnancy in Diabetics|Fetal Macrosomia|""]"
NEONATAL DEATH,Neonatal Death,,0,0,null
"NEONATOLOGY, NEUROLOGY",Nervous System Diseases,D009422,0,294010,"[""|Diseases|Nervous System Diseases|""]"
"NEONATOLOGY, NEUROLOGY",Neonate,D007231,0,0,null
NUTRITION – ENTERAL,Enteral Nutrition,D004750,0,114097,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Feeding Methods|Enteral Nutrition|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Nutrition Therapy|Nutritional Support|Enteral Nutrition|""]"
NUTRITION - PARENTERAL,Parenteral Nutrition,D010288,0,114610,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Feeding Methods|Parenteral Nutrition|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Nutrition Therapy|Nutritional Support|Parenteral Nutrition|""]"
"NEONATOLOGY, OPHTHALMOLOGY",Eye Diseases,D005128,0,293982,"[""|Diseases|Eye Diseases|""]"
"NEONATOLOGY, OPHTHALMOLOGY",Neonate,D007231,0,0,null
PERSISTENT PULMONARY HYPERTENSION,Persistent Fetal Circulation Syndrome,D010547,0,295152,"[""|Diseases|Respiratory Tract Diseases|Lung Diseases|Hypertension, Pulmonary|Persistent Fetal Circulation Syndrome|"",""|Diseases|Congenital, Hereditary, and Neonatal Diseases and Abnormalities|Infant, Newborn, Diseases|Persistent Fetal Circulation Syndrome|""]"
RENAL,Kidney Diseases,D007674,0,0,null
RESPIRATORY DISTRESS,Neonatal Respiratory Distress Syndrome,D012127,0,0,null
RESPIRATORY SUPPORT,"Respiration, Artificial",D012121,0,114165,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Respiratory Therapy|Respiration, Artificial|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Emergency Treatment|Resuscitation|Respiration, Artificial|""]"
RESUSCITATION IN THE NEWBORN,Resuscitation,D012151,0,113830,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Emergency Treatment|Resuscitation|""]"
RESUSCITATION IN THE NEWBORN,Neonate,D007231,0,0,null
SMALL FOR GESTATIONAL AGE INFANT,"Infant, Small for Gestational Age",D007236,0,0,null
THERMOREGULATION,Body Temperature Regulation,D001833,0,113566,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Diagnosis|Diagnostic Techniques and Procedures|Physical Examination|Body Temperature|Body Temperature Regulation|"",""|Public Health Methods, Theory And Research|Method|Diagnosis|Diagnostic Techniques and Procedures|Physical Examination|Body Temperature|Body Temperature Regulation|""]"
NEPHROLOGY,Kidney Diseases,D007674,0,0,null
ASSESSMENT OF RENAL FUNCTION,Kidney Function Tests,D007677,0,113546,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Diagnosis|Diagnostic Techniques and Procedures|Diagnostic Techniques, Urological|Kidney Function Tests|"",""|Public Health Methods, Theory And Research|Method|Diagnosis|Diagnostic Techniques and Procedures|Diagnostic Techniques, Urological|Kidney Function Tests|""]"
BLADDER ABNORMALITIES,Urinary Bladder Diseases,D001745,0,294091,"[""|Diseases|Female Urogenital Diseases and Pregnancy Complications|Female Urogenital Diseases|Urologic Diseases|Urinary Bladder Diseases|"",""|Diseases|Male Urogenital Diseases|Urologic Diseases|Urinary Bladder Diseases|""]"
CONGENITAL ABNORMALITIES,Congenital Abnormalities,D000013,0,292966,"[""|Diseases|Congenital, Hereditary, and Neonatal Diseases and Abnormalities|Congenital Abnormalities|""]"
CYSTIC DISEASE OF THE KIDNEYS,"Kidney Diseases, Cystic",D052177,0,293054,"[""|Diseases|Female Urogenital Diseases and Pregnancy Complications|Female Urogenital Diseases|Urologic Diseases|Kidney Disease|Kidney Diseases, Cystic|"",""|Diseases|Male Urogenital Diseases|Urologic Diseases|Kidney Disease|Kidney Diseases, Cystic|""]"
DIALYSIS,Dialysis,D003956,0,113939,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Investigative Techniques|Chemistry, Analytical|Dialysis|""]"
ENURESIS,Enuresis,D004775,0,106958,"[""|Psychiatry and Pscychology|Mental Disorders|Mental Disorders Diagnosed in Childhood|Elimination Disorders|Enuresis|""]"
GLOMERULONEPHRITIS,Glomerulonephritis,D005921,0,294918,"[""|Diseases|Female Urogenital Diseases and Pregnancy Complications|Female Urogenital Diseases|Urologic Diseases|Kidney Disease|Nephritis|Glomerulonephritis|"",""|Diseases|Male Urogenital Diseases|Urologic Diseases|Kidney Disease|Nephritis|Glomerulonephritis|""]"
HEMATURIA,Hematuria,D006417,0,294794,"[""|Diseases|Pathological Conditions, Signs and Symptoms|Pathologic Processes|Hemorrhage|Hematuria|"",""|Diseases|Female Urogenital Diseases and Pregnancy Complications|Female Urogenital Diseases|Urologic Diseases|Urination Disorders|Hematuria|"",""|Diseases|Male Urogenital Diseases|Urologic Diseases|Urination Disorders|Hematuria|""]"
HYPERTENSION,Hypertension,D006973,0,294127,"[""|Diseases|Cardiovascular Diseases|Vascular Diseases|Hypertension|""]"
NEPHROTIC SYNDROME,Nephrotic Syndrome,D009404,0,293711,"[""|Diseases|Female Urogenital Diseases and Pregnancy Complications|Female Urogenital Diseases|Urologic Diseases|Kidney Disease|Nephrosis|Nephrotic Syndrome|"",""|Diseases|Male Urogenital Diseases|Urologic Diseases|Kidney Disease|Nephrosis|Nephrotic Syndrome|""]"
PROTEINURIA,Proteinuria,D011507,0,293524,"[""|Diseases|Female Urogenital Diseases and Pregnancy Complications|Female Urogenital Diseases|Urologic Diseases|Urination Disorders|Proteinuria|"",""|Diseases|Male Urogenital Diseases|Urologic Diseases|Urination Disorders|Proteinuria|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Signs and Symptoms|Urological Manifestations|Proteinuria|""]"
RENAL PROBLEMS IN THE NEONATE,Kidney Diseases,D007674,0,0,null
RENAL PROBLEMS IN THE NEONATE,Neonate,D007231,0,0,null
RENAL FAILURE,Renal Insufficiency,D051437,0,296274,"[""|Diseases|Female Urogenital Diseases and Pregnancy Complications|Female Urogenital Diseases|Urologic Diseases|Kidney Disease|Renal Insufficiency|"",""|Diseases|Male Urogenital Diseases|Urologic Diseases|Kidney Disease|Renal Insufficiency|""]"
RENAL TUBULAR DISORDERS,"Renal Tubular Transport, Inborn Errors",D015499,0,293643,"[""|Diseases|Female Urogenital Diseases and Pregnancy Complications|Female Urogenital Diseases|Urologic Diseases|Kidney Disease|Renal Tubular Transport, Inborn Errors|"",""|Diseases|Male Urogenital Diseases|Urologic Diseases|Kidney Disease|Renal Tubular Transport, Inborn Errors|"",""|Diseases|Congenital, Hereditary, and Neonatal Diseases and Abnormalities|Genetic Diseases, Inborn|Metabolism, Inborn Errors|Renal Tubular Transport, Inborn Errors|"",""|Diseases|Nutritional and Metabolic Diseases|Metabolic Diseases|Metabolism, Inborn Errors|Renal Tubular Transport, Inborn Errors|""]"
RENAL TUMOURS,Kidney Neoplasms,D007680,0,0,null
STONES AND NEPHROCALCINOSIS,Kidney Calculi,D007669,0,293049,"[""|Diseases|Female Urogenital Diseases and Pregnancy Complications|Female Urogenital Diseases|Urologic Diseases|Kidney Disease|Nephrolithiasis|Kidney Calculi|"",""|Diseases|Male Urogenital Diseases|Urologic Diseases|Kidney Disease|Nephrolithiasis|Kidney Calculi|"",""|Diseases|Female Urogenital Diseases and Pregnancy Complications|Female Urogenital Diseases|Urologic Diseases|Urolithiasis|Nephrolithiasis|Kidney Calculi|"",""|Diseases|Male Urogenital Diseases|Urologic Diseases|Urolithiasis|Nephrolithiasis|Kidney Calculi|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Pathological Conditions, Anatomical|Calculi|Urinary Calculi|Kidney Calculi|"",""|Diseases|Female Urogenital Diseases and Pregnancy Complications|Female Urogenital Diseases|Urologic Diseases|Urolithiasis|Urinary Calculi|Kidney Calculi|"",""|Diseases|Male Urogenital Diseases|Urologic Diseases|Urolithiasis|Urinary Calculi|Kidney Calculi|""]"
SYSTEMIC DISEASES AFFECTING THE KIDNEY,Kidney Diseases,D007674,0,0,null
TRANSPLANTATION,Kidney Transplantation,D016030,0,115108,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Surgical Procedures, Operative|Transplantation|Organ Transplantation|Kidney Transplantation|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Renal Replacement Therapy|Kidney Transplantation|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Surgical Procedures, Operative|Urogenital Surgical Procedures|Urologic Surgical Procedures|Kidney Transplantation|""]"
URINARY TRACT INFECTIONS,Urinary Tract Infections,D014552,0,294030,"[""|Diseases|Bacterial Infections and Mycoses|Infection|Urinary Tract Infections|"",""|Diseases|Female Urogenital Diseases and Pregnancy Complications|Female Urogenital Diseases|Urologic Diseases|Urinary Tract Infections|"",""|Diseases|Male Urogenital Diseases|Urologic Diseases|Urinary Tract Infections|""]"
