MASSAGE,Massage,D008405,0,114405,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Complementary Therapies|Musculoskeletal Manipulations|Massage|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Physical Therapy Modalities|Musculoskeletal Manipulations|Massage|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Musculoskeletal Manipulations|Massage|""]"
MEDITATION,Meditation,D019122,0,115216,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Complementary Therapies|Mind-Body and Relaxation Techniques|Meditation|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Exercise Movement Techniques|Relaxation Techniques|Meditation|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Complementary Therapies|Mind-Body and Relaxation Techniques|Relaxation Techniques|Meditation|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Complementary Therapies|Musculoskeletal Manipulations|Relaxation Techniques|Meditation|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Physical Therapy Modalities|Musculoskeletal Manipulations|Relaxation Techniques|Meditation|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Musculoskeletal Manipulations|Relaxation Techniques|Meditation|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Complementary Therapies|Spiritual Therapies|Meditation|""]"
OSTEOPATHY,"Manipulation, Osteopathic",D026301,0,115361,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Complementary Therapies|Musculoskeletal Manipulations|Manipulation, Osteopathic|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Physical Therapy Modalities|Musculoskeletal Manipulations|Manipulation, Osteopathic|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Musculoskeletal Manipulations|Manipulation, Osteopathic|""]"
OSTEOPATHY,"Manipulation, Spinal",D020393,0,115243,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Complementary Therapies|Musculoskeletal Manipulations|Manipulation, Spinal|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Physical Therapy Modalities|Musculoskeletal Manipulations|Manipulation, Spinal|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Musculoskeletal Manipulations|Manipulation, Spinal|""]"
OSTEOPATHY,Osteopathic Medicine,D010021,0,122951,"[""|Natural Science, Anatomy and Organisms|Natural Sciences|Biological Sciences|Health Occupations|Medicine|Osteopathic Medicine|""]"
REFLEXOLOGY,Massage,D008405,0,114405,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Complementary Therapies|Musculoskeletal Manipulations|Massage|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Physical Therapy Modalities|Musculoskeletal Manipulations|Massage|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Musculoskeletal Manipulations|Massage|""]"
YOGA,Yoga,D015013,0,0,null
OTHER THERAPIES OR MEDICAL SYSTEMS,Complementary Therapies,D000529,0,113311,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Complementary Therapies|""]"
ACUPRESSURE,Acupressure,D019050,0,114991,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Complementary Therapies|Acupuncture Therapy|Acupressure|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Complementary Therapies|Musculoskeletal Manipulations|Massage|Acupressure|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Physical Therapy Modalities|Musculoskeletal Manipulations|Massage|Acupressure|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Musculoskeletal Manipulations|Massage|Acupressure|""]"
ART THERAPY,Art Therapy,D001155,0,113406,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Rehabilitation|Art Therapy|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Complementary Therapies|Sensory Art Therapies|Art Therapy|""]"
AUTOGENIC TRAINING,Autogenic Training,D001326,0,113441,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Complementary Therapies|Mind-Body and Relaxation Techniques|Hypnosis|Autogenic Training|""]"
AYURVEDIC MEDICINE,"Medicine, Ayurvedic",D008515,0,114418,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Complementary Therapies|Medicine, Traditional|Medicine, Ayurvedic|""]"
BIOFEEDBACK,"Biofeedback, Psychology",D001676,0,0,null
CRANIOSACRAL THERAPY,Massage,D008405,0,114405,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Complementary Therapies|Musculoskeletal Manipulations|Massage|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Physical Therapy Modalities|Musculoskeletal Manipulations|Massage|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Musculoskeletal Manipulations|Massage|""]"
HEALING,Mental Healing,D008602,0,114426,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Complementary Therapies|Mind-Body and Relaxation Techniques|Mental Healing|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Complementary Therapies|Spiritual Therapies|Mental Healing|""]"
LIGHT THERAPY,Phototherapy,D010789,0,114141,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Phototherapy|""]"
MINDFULNESS-BASED STRESS REDUCTION (MBSR),Meditation,D019122,0,115216,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Complementary Therapies|Mind-Body and Relaxation Techniques|Meditation|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Exercise Movement Techniques|Relaxation Techniques|Meditation|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Complementary Therapies|Mind-Body and Relaxation Techniques|Relaxation Techniques|Meditation|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Complementary Therapies|Musculoskeletal Manipulations|Relaxation Techniques|Meditation|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Physical Therapy Modalities|Musculoskeletal Manipulations|Relaxation Techniques|Meditation|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Musculoskeletal Manipulations|Relaxation Techniques|Meditation|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Complementary Therapies|Spiritual Therapies|Meditation|""]"
MOXIBUSTION,Moxibustion,D009071,0,114457,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Complementary Therapies|Acupuncture Therapy|Moxibustion|""]"
MUSIC THERAPY,Music Therapy,D009147,0,113300,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Rehabilitation|Music Therapy|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Complementary Therapies|Sensory Art Therapies|Music Therapy|""]"
NATUROPATHY,Naturopathy,D009324,0,114469,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Complementary Therapies|Naturopathy|""]"
QI GONG,Breathing Exercises,D001945,0,113593,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Exercise Movement Techniques|Breathing Exercises|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Complementary Therapies|Mind-Body and Relaxation Techniques|Breathing Exercises|""]"
RELAXATION TECHNIQUES,Relaxation Therapy,D012064,0,0,null
SHIATSU,Acupressure,D019050,0,114991,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Complementary Therapies|Acupuncture Therapy|Acupressure|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Complementary Therapies|Musculoskeletal Manipulations|Massage|Acupressure|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Physical Therapy Modalities|Musculoskeletal Manipulations|Massage|Acupressure|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Musculoskeletal Manipulations|Massage|Acupressure|""]"
TAI CHI,Tai Ji,D026302,0,115362,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Exercise Movement Techniques|Tai Ji|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Complementary Therapies|Mind-Body and Relaxation Techniques|Tai Ji|""]"
THERAPEUTIC TOUCH,Therapeutic Touch,D019124,0,115217,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Complementary Therapies|Mind-Body and Relaxation Techniques|Therapeutic Touch|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Complementary Therapies|Spiritual Therapies|Therapeutic Touch|""]"
TRADITIONAL CHINESE MEDICINE (TCM),"Medicine, Chinese Traditional",D008516,0,114419,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Complementary Therapies|Medicine, Traditional|Medicine, Oriental Traditional|Medicine, Chinese Traditional|""]"
ABDOMINAL PAIN,Abdominal Pain,D015746,0,293391,"[""|Diseases|Nervous System Diseases|Neurologic Manifestations|Pain|Abdominal Pain|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Signs and Symptoms|Neurologic Manifestations|Pain|Abdominal Pain|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Signs and Symptoms|Pain|Abdominal Pain|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Signs and Symptoms|Signs and Symptoms, Digestive|Abdominal Pain|""]"
ACNE,Acne Vulgaris,D000152,0,293649,"[""|Diseases|Skin and Connective Tissue Diseases|Skin Diseases|Facial Dermatoses|Acneiform Eruptions|Acne Vulgaris|"",""|Diseases|Skin and Connective Tissue Diseases|Skin Diseases|Acneiform Eruptions|Acne Vulgaris|"",""|Diseases|Skin and Connective Tissue Diseases|Skin Diseases|Sebaceous Gland Diseases|Acne Vulgaris|""]"
AIDS (ACQUIRED IMMUNODEFICIENCY SYNDROME),Acquired Immunodeficiency Syndrome,D000163,0,293743,"[""|Diseases|Immune System Diseases|Immunologic Deficiency Syndromes|HIV Infections|Acquired Immunodeficiency Syndrome|"",""|Diseases|Virus Diseases|RNA Virus Infections|Retroviridae Infections|Lentivirus Infections|HIV Infections|Acquired Immunodeficiency Syndrome|"",""|Diseases|Female Urogenital Diseases and Pregnancy Complications|Female Urogenital Diseases|Genital Diseases, Female|Sexually Transmitted Diseases|Sexually Transmitted Diseases, Viral|HIV Infections|Acquired Immunodeficiency Syndrome|"",""|Diseases|Male Urogenital Diseases|Genital Diseases, Male|Sexually Transmitted Diseases|Sexually Transmitted Diseases, Viral|HIV Infections|Acquired Immunodeficiency Syndrome|"",""|Diseases|Bacterial Infections and Mycoses|Infection|Sexually Transmitted Diseases|Sexually Transmitted Diseases, Viral|HIV Infections|Acquired Immunodeficiency Syndrome|"",""|Diseases|Virus Diseases|Sexually Transmitted Diseases|Sexually Transmitted Diseases, Viral|HIV Infections|Acquired Immunodeficiency Syndrome|"",""|Diseases|Virus Diseases|Slow Virus Diseases|Acquired Immunodeficiency Syndrome|""]"
ALCOHOL MISUSE,Alcoholism,D000437,0,106993,"[""|Psychiatry and Pscychology|Mental Disorders|Substance-Related Disorders|Alcohol-Related Disorders|Alcoholism|""]"
ALLERGIES,Hypersensitivity,D006967,0,0,null
ALTITUDE SICKNESS,Altitude Sickness,D000532,0,293327,"[""|Diseases|Respiratory Tract Diseases|Respiration Disorders|Altitude Sickness|""]"
ALZHEIMER'S DISEASE,Alzheimer Disease,D000544,0,107009,"[""|Psychiatry and Pscychology|Mental Disorders|Delirium, Dementia, Amnestic, Cognitive Disorders|Dementias|Alzheimer Disease|"",""|Diseases|Nervous System Diseases|Neurodegenerative Diseases|Tauopathies|Alzheimer Disease|""]"
AMYOTROPHIC LATERAL SCLEROSIS,Amyotrophic Lateral Sclerosis,D000690,0,293772,"[""|Diseases|Nervous System Diseases|Neurodegenerative Diseases|Motor Neuron Disease|Amyotrophic Lateral Sclerosis|"",""|Diseases|Nervous System Diseases|Neuromuscular Diseases|Motor Neuron Disease|Amyotrophic Lateral Sclerosis|"",""|Diseases|Nervous System Diseases|Central Nervous System Diseases|Spinal Cord Diseases|Amyotrophic Lateral Sclerosis|""]"
ANGINA,Angina Pectoris,D000787,0,293821,"[""|Diseases|Nervous System Diseases|Neurologic Manifestations|Pain|Chest Pain|Angina Pectoris|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Signs and Symptoms|Neurologic Manifestations|Pain|Chest Pain|Angina Pectoris|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Signs and Symptoms|Pain|Chest Pain|Angina Pectoris|"",""|Diseases|Cardiovascular Diseases|Heart Diseases|Myocardial Ischemia|Angina Pectoris|"",""|Diseases|Cardiovascular Diseases|Vascular Diseases|Myocardial Ischemia|Angina Pectoris|""]"
ANXIETY,Anxiety,D001007,0,106983,"[""|Psychiatry and Pscychology|Mental Disorders|Anxiety|""]"
ANXIETY DISORDERS,Anxiety Disorders,D001008,0,0,null
APNOEA,Apnea,D001049,0,293906,"[""|Diseases|Respiratory Tract Diseases|Respiration Disorders|Apnea|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Signs and Symptoms|Signs and Symptoms, Respiratory|Apnea|""]"
ARTERIAL OCCLUSIVE DISEASES,Arterial Occlusive Diseases,D001157,0,293936,"[""|Diseases|Cardiovascular Diseases|Vascular Diseases|Arterial Occlusive Diseases|""]"
ARTERIOSCLEROSIS,Arteriosclerosis,D001161,0,293940,"[""|Diseases|Cardiovascular Diseases|Vascular Diseases|Arterial Occlusive Diseases|Arteriosclerosis|""]"
ARTHRITIS,Arthritis,D001168,0,293947,"[""|Diseases|Musculoskeletal Diseases|Joint Diseases|Arthritis|""]"
ASTHMA,Asthma,D001249,0,293983,"[""|Diseases|Respiratory Tract Diseases|Bronchial Diseases|Asthma|"",""|Diseases|Respiratory Tract Diseases|Lung Diseases|Lung Diseases, Obstructive|Asthma|"",""|Diseases|Immune System Diseases|Allergies|Hypersensitivity, Immediate|Respiratory Hypersensitivity|Asthma|"",""|Diseases|Respiratory Tract Diseases|Respiratory Hypersensitivity|Asthma|""]"
ATTENTION DEFICIT / HYPERACTIVITY DISORDER,Attention Deficit Disorder with Hyperactivity,D001289,0,0,null
AUTISTIC DISORDER,Autistic Disorder,D001321,0,0,null
BACK PAIN,Back Pain,D001416,0,294024,"[""|Diseases|Nervous System Diseases|Neurologic Manifestations|Pain|Back Pain|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Signs and Symptoms|Neurologic Manifestations|Pain|Back Pain|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Signs and Symptoms|Pain|Back Pain|""]"
BACTERIAL INFECTIONS,Bacterial Infections,D001424,0,294028,"[""|Diseases|Bacterial Infections and Mycoses|Bacterial Infections|""]"
BELL'S PALSY,Bell Palsy,D020330,0,292554,"[""|Diseases|Nervous System Diseases|Cranial Nerve Diseases|Facial Nerve Diseases|Bell Palsy|"",""|Diseases|Virus Diseases|DNA Virus Infections|Herpesviridae Infections|Bell Palsy|"",""|Diseases|Stomatognathic Diseases|Mouth Diseases|Bell Palsy|""]"
BEREAVEMENT,Bereavement,D001601,0,106610,"[""|Psychiatry and Pscychology|Behavior and Behavior Mechanisms|Emotions|Bereavement|""]"
BREAST CANCER,Breast Neoplasms,D001943,0,0,null
BREATHLESSNESS,Dyspnea,D004417,0,295182,"[""|Diseases|Respiratory Tract Diseases|Respiration Disorders|Dyspnea|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Signs and Symptoms|Signs and Symptoms, Respiratory|Dyspnea|""]"
BRONCHITIS,Bronchitis,D001991,0,294196,"[""|Diseases|Respiratory Tract Diseases|Bronchial Diseases|Bronchitis|"",""|Diseases|Respiratory Tract Diseases|Lung Diseases|Lung Diseases, Obstructive|Bronchitis|"",""|Diseases|Bacterial Infections and Mycoses|Infection|Respiratory Tract Infections|Bronchitis|"",""|Diseases|Respiratory Tract Diseases|Respiratory Tract Infections|Bronchitis|""]"
BULIMIA,Bulimia,D002032,0,294497,"[""|Diseases|Pathological Conditions, Signs and Symptoms|Signs and Symptoms|Signs and Symptoms, Digestive|Hyperphagia|Bulimia|""]"
CANCER,Neoplasms,D009369,0,0,null
CANCER PAIN,Pain,D010146,0,294025,"[""|Diseases|Nervous System Diseases|Neurologic Manifestations|Pain|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Signs and Symptoms|Neurologic Manifestations|Pain|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Signs and Symptoms|Pain|""]"
CANCER PAIN,Neoplasms,D009369,0,0,null
CARDIOVASCULAR DISEASES,Cardiovascular Diseases,D002318,0,294270,"[""|Diseases|Cardiovascular Diseases|""]"
CARPAL TUNNEL SYNDROME,Carpal Tunnel Syndrome,D002349,0,294280,"[""|Diseases|Disorders of Environmental Origin|Wounds and Injuries|Sprains and Strains|Cumulative Trauma Disorders|Carpal Tunnel Syndrome|"",""|Diseases|Nervous System Diseases|Neuromuscular Diseases|Peripheral Neuropathies|Mononeuropathies|Median Neuropathy|Carpal Tunnel Syndrome|"",""|Diseases|Nervous System Diseases|Neuromuscular Diseases|Peripheral Neuropathies|Nerve Compression Syndromes|Carpal Tunnel Syndrome|""]"
CHRONIC FATIGUE SYNDROME,"Fatigue Syndrome, Chronic",D015673,0,294690,"[""|Diseases|Nervous System Diseases|Central Nervous System Diseases|Encephalomyelitis|Fatigue Syndrome, Chronic|"",""|Diseases|Bacterial Infections and Mycoses|Central Nervous System Infections|Encephalomyelitis|Fatigue Syndrome, Chronic|"",""|Diseases|Nervous System Diseases|Central Nervous System Diseases|Central Nervous System Infections|Encephalomyelitis|Fatigue Syndrome, Chronic|"",""|Diseases|Nervous System Diseases|Central Nervous System Diseases|Brain Diseases|Encephalitis|Encephalomyelitis|Fatigue Syndrome, Chronic|"",""|Diseases|Bacterial Infections and Mycoses|Central Nervous System Infections|Encephalitis|Encephalomyelitis|Fatigue Syndrome, Chronic|"",""|Diseases|Nervous System Diseases|Central Nervous System Diseases|Central Nervous System Infections|Encephalitis|Encephalomyelitis|Fatigue Syndrome, Chronic|"",""|Diseases|Bacterial Infections and Mycoses|Central Nervous System Infections|Central Nervous System Viral Diseases|Encephalitis|Encephalomyelitis|Fatigue Syndrome, Chronic|"",""|Diseases|Nervous System Diseases|Central Nervous System Diseases|Central Nervous System Infections|Central Nervous System Viral Diseases|Encephalitis|Encephalomyelitis|Fatigue Syndrome, Chronic|"",""|Diseases|Virus Diseases|Central Nervous System Viral Diseases|Encephalitis|Encephalomyelitis|Fatigue Syndrome, Chronic|"",""|Diseases|Musculoskeletal Diseases|Muscular Diseases|Fatigue Syndrome, Chronic|"",""|Diseases|Nervous System Diseases|Neuromuscular Diseases|Muscular Diseases|Fatigue Syndrome, Chronic|"",""|Diseases|Nervous System Diseases|Neuromuscular Diseases|Fatigue Syndrome, Chronic|"",""|Diseases|Virus Diseases|Fatigue Syndrome, Chronic|""]"
CHRONIC OBSTRUCTIVE PULMONARY DISEASE,"Pulmonary Disease, Chronic Obstructive",D029424,0,0,null
COGNITION DISORDERS,Cognition Disorders,D003072,0,107046,"[""|Psychiatry and Pscychology|Mental Disorders|Delirium, Dementia, Amnestic, Cognitive Disorders|Cognition Disorders|""]"
COLIC,Colic,D003085,0,294442,"[""|Diseases|Nervous System Diseases|Neurologic Manifestations|Pain|Abdominal Pain|Colic|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Signs and Symptoms|Neurologic Manifestations|Pain|Abdominal Pain|Colic|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Signs and Symptoms|Pain|Abdominal Pain|Colic|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Signs and Symptoms|Signs and Symptoms, Digestive|Abdominal Pain|Colic|""]"
COLITIS,Colitis,D003092,0,294444,"[""|Diseases|Digestive System Diseases|Gastrointestinal Diseases|Intestinal Diseases|Colonic Diseases|Colitis|"",""|Diseases|Digestive System Diseases|Gastrointestinal Diseases|Gastroenteritis|Colitis|""]"
COLORECTAL CANCER,Colorectal Neoplasms,D015179,0,0,null
COMMON COLD,Common Cold,D003139,0,294461,"[""|Diseases|Virus Diseases|RNA Virus Infections|Picornaviridae Infections|Common Cold|"",""|Diseases|Bacterial Infections and Mycoses|Infection|Respiratory Tract Infections|Common Cold|"",""|Diseases|Respiratory Tract Diseases|Respiratory Tract Infections|Common Cold|""]"
CONSTIPATION,Constipation,D003248,0,294487,"[""|Diseases|Pathological Conditions, Signs and Symptoms|Signs and Symptoms|Signs and Symptoms, Digestive|Constipation|""]"
CONTRACEPTION,Contraception,D003267,0,113738,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Investigative Techniques|Reproductive Techniques|Contraception|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Reproductive Techniques|Contraception|""]"
CORONARY HEART DISEASE,Coronary Disease,D003327,0,0,null
CYSTIC FIBROSIS,Cystic Fibrosis,D003550,0,294991,"[""|Diseases|Congenital, Hereditary, and Neonatal Diseases and Abnormalities|Genetic Diseases, Inborn|Cystic Fibrosis|"",""|Diseases|Congenital, Hereditary, and Neonatal Diseases and Abnormalities|Infant, Newborn, Diseases|Cystic Fibrosis|"",""|Diseases|Respiratory Tract Diseases|Lung Diseases|Cystic Fibrosis|"",""|Diseases|Digestive System Diseases|Pancreatic Diseases|Cystic Fibrosis|""]"
CYSTITIS,Cystitis,D003556,0,294998,"[""|Diseases|Female Urogenital Diseases and Pregnancy Complications|Female Urogenital Diseases|Urologic Diseases|Urinary Bladder Diseases|Cystitis|"",""|Diseases|Male Urogenital Diseases|Urologic Diseases|Urinary Bladder Diseases|Cystitis|""]"
DEMENTIA,Dementia,D003704,0,293735,"[""|Diseases|Nervous System Diseases|Central Nervous System Diseases|Brain Diseases|Dementia|""]"
DENTAL CONDITIONS,Dentistry,D003813,0,113355,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Dentistry|""]"
DEPRESSION,Depression,D003863,0,107127,"[""|Psychiatry and Pscychology|Mental Disorders|Mood Disorders|Depression|""]"
DIABETES MELLITUS,Diabetes Mellitus,D003920,0,295074,"[""|Diseases|Endocrine System Diseases|Diabetes|Diabetes Mellitus|"",""|Diseases|Endocrine System Diseases|Diabetes Mellitus|"",""|Diseases|Nutritional and Metabolic Diseases|Metabolic Diseases|Glucose Metabolism Disorders|Diabetes Mellitus|""]"
DIARRHOEA,Diarrhea,D003967,0,295019,"[""|Diseases|Pathological Conditions, Signs and Symptoms|Signs and Symptoms|Signs and Symptoms, Digestive|Diarrhea|""]"
DIZZINESS,Dizziness,D004244,0,296139,"[""|Diseases|Nervous System Diseases|Neurologic Manifestations|Sensation Disorders|Dizziness|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Signs and Symptoms|Neurologic Manifestations|Sensation Disorders|Dizziness|""]"
DRUG USE DISORDERS,Substance-Related Disorders,D019966,0,107072,"[""|Psychiatry and Pscychology|Mental Disorders|Substance-Related Disorders|""]"
DYSKINESIA,Dyskinesias,D020820,0,293991,"[""|Diseases|Nervous System Diseases|Central Nervous System Diseases|Movement Disorders|Dyskinesias|"",""|Diseases|Nervous System Diseases|Neurologic Manifestations|Dyskinesias|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Signs and Symptoms|Neurologic Manifestations|Dyskinesias|""]"
DYSMENORRHOEA,Dysmenorrhea,D004412,0,295174,"[""|Diseases|Pathological Conditions, Signs and Symptoms|Pathologic Processes|Menstruation Disturbances|Dysmenorrhea|"",""|Diseases|Nervous System Diseases|Neurologic Manifestations|Pain|Pelvic Pain|Dysmenorrhea|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Signs and Symptoms|Neurologic Manifestations|Pain|Pelvic Pain|Dysmenorrhea|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Signs and Symptoms|Pain|Pelvic Pain|Dysmenorrhea|""]"
DYSPEPSIA,Dyspepsia,D004415,0,295179,"[""|Diseases|Pathological Conditions, Signs and Symptoms|Signs and Symptoms|Signs and Symptoms, Digestive|Dyspepsia|""]"
DYSPHAGIA,Deglutition Disorders,D003680,0,295023,"[""|Diseases|Digestive System Diseases|Gastrointestinal Diseases|Esophageal Diseases|Deglutition Disorders|"",""|Diseases|Otorhinolaryngologic Diseases|Pharyngeal Diseases|Deglutition Disorders|"",""|Diseases|Stomatognathic Diseases|Pharyngeal Diseases|Deglutition Disorders|""]"
DYSPNOEA,Dyspnea,D004417,0,295182,"[""|Diseases|Respiratory Tract Diseases|Respiration Disorders|Dyspnea|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Signs and Symptoms|Signs and Symptoms, Respiratory|Dyspnea|""]"
EATING DISORDERS,Eating Disorders,D001068,0,107025,"[""|Psychiatry and Pscychology|Mental Disorders|Eating Disorders|""]"
ECZEMA,Eczema,D004485,0,294913,"[""|Diseases|Skin and Connective Tissue Diseases|Skin Diseases|Dermatitis|Eczema|"",""|Diseases|Skin and Connective Tissue Diseases|Skin Diseases|Skin Diseases, Eczematous|Eczema|""]"
ECZEMA,"Dermatitis, Atopic",D003876,0,295064,"[""|Diseases|Skin and Connective Tissue Diseases|Skin Diseases|Dermatitis|Dermatitis, Atopic|"",""|Diseases|Immune System Diseases|Allergies|Hypersensitivity, Immediate|Dermatitis, Atopic|"",""|Diseases|Skin and Connective Tissue Diseases|Skin Diseases|Skin Diseases, Eczematous|Dermatitis, Atopic|"",""|Diseases|Congenital, Hereditary, and Neonatal Diseases and Abnormalities|Genetic Diseases, Inborn|Skin Diseases, Genetic|Dermatitis, Atopic|"",""|Diseases|Skin and Connective Tissue Diseases|Skin Diseases|Skin Diseases, Genetic|Dermatitis, Atopic|""]"
ENDOMETRIOSIS,Endometriosis,D004715,0,294641,"[""|Diseases|Female Urogenital Diseases and Pregnancy Complications|Female Urogenital Diseases|Genital Diseases, Female|Endometriosis|""]"
ENT CONDITIONS,Otorhinolaryngologic Diseases,D010038,0,294420,"[""|Diseases|Otorhinolaryngologic Diseases|""]"
ENURESIS,Enuresis,D004775,0,106958,"[""|Psychiatry and Pscychology|Mental Disorders|Mental Disorders Diagnosed in Childhood|Elimination Disorders|Enuresis|""]"
EPILEPSY,Epilepsy,D004827,0,0,null
ERECTILE DYSFUNCTION,Erectile Dysfunction,D007172,0,107080,"[""|Psychiatry and Pscychology|Mental Disorders|Sexual and Gender Disorders|Sexual Dysfunctions, Psychological|Erectile Dysfunction|""]"
EYE DISEASES,Eye Diseases,D005128,0,293982,"[""|Diseases|Eye Diseases|""]"
FALLS,Accidental Falls,D000058,0,112213,"[""|Health Care|Population Characteristics|Health|Public Health|Accidents|Accidental Falls|""]"
FATIGUE,Fatigue,D005221,0,293979,"[""|Diseases|Pathological Conditions, Signs and Symptoms|Signs and Symptoms|Fatigue|""]"
FIBROIDS,Leiomyoma,D007889,0,293096,"[""|Diseases|Cancers|Cancers by Histologic Type|Cancers, Connective and Soft Tissue|Cancers, Muscle Tissue|Leiomyoma|""]"
