PHARYNGOSTOMY,Pharyngostomy,D010613,0,111490,"[""|Natural Science, Anatomy and Organisms|Anatomy|Respiratory System|Pharyngostomy|""]"
RHINOPLASTY,Rhinoplasty,D012225,0,111474,"[""|Natural Science, Anatomy and Organisms|Anatomy|Respiratory System|Rhinoplasty|""]"
SEPTOPLASTY,Septoplasty,,0,0,null
TONSILLECTOMY,Tonsillectomy,D014068,0,111494,"[""|Natural Science, Anatomy and Organisms|Anatomy|Respiratory System|Tonsillectomy|""]"
TRACHEOSTOMY,Tracheostomy,D014139,0,111435,"[""|Natural Science, Anatomy and Organisms|Anatomy|Respiratory System|Tracheostomy|""]"
TRACHEOTOMY,Tracheotomy,D014140,0,111436,"[""|Natural Science, Anatomy and Organisms|Anatomy|Respiratory System|Tracheotomy|""]"
THYROIDECTOMY,Thyroidectomy,D013965,0,114777,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Surgical Procedures, Operative|Endocrine Surgical Procedures|Thyroidectomy|""]"
"SURGICAL PROCEDURES, OTHER",Otorhinolaryngologic Surgical Procedures,D013517,0,113242,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Surgical Procedures, Operative|Otorhinolaryngologic Surgical Procedures|""]"
AUDIOLOGY,Audiology,D001298,0,123712,"[""|Natural Science, Anatomy and Organisms|Natural Sciences|Biological Sciences|Health Occupations|Allied Health Occupations|Audiology|""]"
AMPLIFICATION,Amplification,,0,0,null
HEARING AIDS,Hearing Aids,D006310,0,113735,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Equipment and Supplies|Sensory Aids|Hearing Aids|""]"
IMPLANTABLE DEVICES,Auditory Brain Stem Implants,D038262,0,115339,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Equipment and Supplies|Electrodes|Electrodes, Implanted|Auditory Brain Stem Implants|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Equipment and Supplies|Sensory Aids|Hearing Aids|Auditory Brain Stem Implants|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Equipment and Supplies|Prostheses and Implants|Auditory Brain Stem Implants|""]"
IMPLANTABLE DEVICES,Cochlear Implants,D003054,0,113733,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Equipment and Supplies|Electrodes|Electrodes, Implanted|Cochlear Implants|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Equipment and Supplies|Sensory Aids|Hearing Aids|Cochlear Implants|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Equipment and Supplies|Prostheses and Implants|Cochlear Implants|""]"
ASSESSMENT AND TESTING,Hearing Tests,D006320,0,113299,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Diagnosis|Diagnostic Techniques and Procedures|Diagnostic Techniques, Otological|Hearing Tests|""]"
EDUCATIONAL AUDIOLOGY,Educational Audiology,D004496,0,0,null
NEONATAL SCREENING,Neonatal Screening,D015997,0,115086,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Diagnosis|Laboratory Techniques and Procedures|Neonatal Screening|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Diagnosis|Diagnostic Techniques and Procedures|Mass Screening|Neonatal Screening|""]"
SPEECH AND LANGUAGE THERAPY,Speech and Language Therapy,,0,0,null
HEARING THERAPY,Hearing therapy,,0,0,null
SERVICE DELIVERY,Delivery of Health Care,D003695,0,112273,"[""|Health Care|Health Care Quality, Access, and Evaluation|Delivery of Health Care|"",""|Health Care|Health Services Administration|Patient Care Management|Delivery of Health Care|""]"
EDUCATION AND CPD,"Education, Continuing",D004496,0,117445,"[""|Education, Sociology and Social Phenomena|Education|Education, Professional|Education, Continuing|""]"
